ID,values,rank
0,-0.1635301336261659,0.3514774494556765
2,0.0107742667109391,0.5069984447900466
3,-0.2335052353024808,0.29237947122861585
4,0.0298220491286575,0.5178849144634525
5,-0.0734642461302247,0.4261275272161742
8,-1.6995709261671217,0.02177293934681182
9,5.0164912760257,0.9922239502332815
10,0.3241910661884046,0.7076205287713841
12,1.0510265180418132,0.8942457231726283
13,-1.2344263392245651,0.04354587869362364
14,1.4750312714255345,0.9237947122861586
15,0.1246711728150455,0.5925349922239502
17,-0.3278725641454853,0.24727838258164853
18,0.4411887515046381,0.7713841368584758
19,-0.0306268948367147,0.4572317262830482
21,0.129770327387799,0.5956454121306376
23,-0.082601832277404,0.41835147744945567
25,-0.404038764500749,0.2099533437013997
26,0.7371891474676542,0.8413685847589425
28,0.0435868673197028,0.5303265940902022
32,0.5463014214763021,0.7978227060653188
33,-1.8519493205608373,0.013996889580093312
34,3.692449681093513,0.9860031104199067
36,0.6978810094653494,0.8398133748055988
37,0.0840958525451972,0.5614307931570762
38,-0.1151725224655222,0.39035769828926903
39,0.0933227081091669,0.5645412130637636
40,0.0,0.49300155520995337
42,1.2129769581082497,0.9051321928460342
44,0.2433047510603542,0.6640746500777605
45,-0.7991544399969254,0.09642301710730948
46,1.0916062120939791,0.8973561430793157
47,-0.0332661303735314,0.4556765163297045
49,0.1904186577852886,0.6345256609642301
50,-0.5497556361609575,0.16018662519440124
51,0.270509715285859,0.6749611197511665
53,-0.4140974570525368,0.2006220839813375
54,0.9230296636495076,0.8771384136858476
55,-0.65524806466026,0.13374805598755832
57,0.1553908482821246,0.6205287713841369
58,-0.059107701781637,0.4401244167962675
59,0.1134880971506585,0.583203732503888
61,0.6074489952557763,0.8227060653188181
62,0.497158843247422,0.7884914463452566
63,0.3311982983597488,0.713841368584759
65,-0.5535800728993042,0.15863141524105753
66,0.3657609259301755,0.7387247278382582
68,-0.1359138167734189,0.3701399688958009
70,-0.7004275425228569,0.12286158631415241
71,0.696176185968354,0.838258164852255
72,0.6137208641693179,0.8258164852255054
76,0.857679457158991,0.8678071539657853
77,0.2181535905601564,0.6531881804043546
79,-0.072683359725406,0.42923794712286156
81,0.926396008311337,0.8786936236391913
83,-0.5158459619464411,0.17573872472783825
84,0.3941352560222234,0.7542768273716952
85,-2.273870053839118,0.006220839813374806
86,6.009904429692065,0.995334370139969
89,0.4477162390842343,0.7744945567651633
90,-0.6994358371517136,0.12441679626749612
91,0.8276512095959563,0.8631415241057543
92,0.5590675169740039,0.8040435458786936
93,-0.3435146252247724,0.23483670295489892
94,0.0745608640589027,0.5552099533437014
96,1.11450278379546,0.8989113530326595
97,0.3063040136767319,0.6967340590979783
98,-0.3387738898841101,0.2410575427682737
99,-0.1931839761301076,0.3265940902021773
100,-0.6560471530154708,0.1321928460342146
101,0.6775461571936908,0.8351477449455676
103,-0.1862422882990317,0.3312597200622084
105,0.3003039059887394,0.6936236391912908
106,0.7456609964434977,0.8475894245723172
107,-0.7135641264081898,0.11975116640746501
108,0.319629001609519,0.7045101088646968
110,-0.2053561635062316,0.3110419906687403
111,0.861269970415545,0.8693623639191291
112,-0.6455413088771651,0.1368584758942457
113,0.5728538406653404,0.8087091757387247
114,-0.0709196979799312,0.4307931570762053
115,-0.5433218535145549,0.16174183514774496
116,0.7903619472331319,0.8584758942457231
117,0.1715879457241257,0.6283048211508554
118,-0.3220104225157443,0.2534992223950233
119,-0.2200174164577956,0.2986003110419907
122,2.4098959945625875,0.9673405909797823
127,-0.5984357147928642,0.15241057542768274
128,-0.3858323204090848,0.2208398133748056
129,-0.4663256243914912,0.18973561430793157
130,-0.7579629984816758,0.1057542768273717
132,0.3402084497087324,0.7231726283048211
134,-0.6052789210098012,0.14774494556765164
135,-0.2010773038764005,0.31726283048211507
136,1.0072607037010284,0.8880248833592534
137,-0.0143550504683099,0.4774494556765163
138,-0.3538903119329868,0.2301710730948678
141,3.275421128547634,0.9828926905132193
144,-0.7208472921655431,0.1181959564541213
146,1.2066662065744094,0.9035769828926905
147,0.9975364638188676,0.8864696734059098
148,-0.515611286652884,0.17729393468118196
149,0.3032214887857686,0.6951788491446346
150,-0.3391811208419996,0.23950233281493002
154,0.0,0.49300155520995337
156,0.2891463977613862,0.6858475894245724
158,0.4602781894669853,0.7791601866251944
159,-0.1877711410294635,0.3297045101088647
160,-0.4107785599250003,0.20684292379471228
161,0.5473761848478419,0.8009331259720062
162,-0.2338966226281718,0.29082426127527217
163,-0.5274285547788218,0.16796267496111975
164,-0.7228733604361232,0.1166407465007776
165,0.9972664082238056,0.8849144634525661
166,0.4844648629892277,0.7822706065318819
167,0.3570009850020127,0.7309486780715396
168,-0.2120473163354302,0.30326594090202175
169,-0.406072036807956,0.208398133748056
170,-0.8140812154922924,0.09020217729393468
171,-0.7868241741946136,0.09797822706065319
175,-0.5652876244979439,0.15552099533437014
176,0.3678279625948109,0.7433903576982893
178,0.2952277108142281,0.6920684292379471
181,-0.5191792182158081,0.17262830482115085
182,1.6742720727739877,0.9440124416796267
183,-0.9926129290525278,0.060653188180404355
184,1.5795427736017658,0.9362363919129082
185,-0.9935227281338748,0.05909797822706065
186,1.3841129807524597,0.9160186625194401
187,0.1884802386418095,0.6314152410575428
189,0.2387409751212404,0.6625194401244168
192,-1.1384520642985656,0.049766718506998445
193,0.2051818824087778,0.645412130637636
195,-0.0990273614420864,0.39968895800933124
197,-0.1959016969960536,0.3250388802488336
198,0.3078658709081291,0.6998444790046656
199,0.3659397825586283,0.7402799377916018
200,-0.0752289205278508,0.42457231726283046
201,-0.7559719279105056,0.1088646967340591
202,-0.4669603808783663,0.18818040435458788
204,-0.0359010445655046,0.4525660964230171
205,-0.9533655025977424,0.06842923794712286
206,0.8984003299046552,0.8724727838258165
207,0.0310240992320701,0.52099533437014
208,1.162871280840961,0.9004665629860031
209,0.0776024742506266,0.5567651632970451
210,-0.0244404718442556,0.463452566096423
212,1.7783708551932835,0.9502332814930016
214,3.267057968061449,0.9813374805598756
215,-0.1457080924510158,0.36391912908242613
216,-1.7205914465436618,0.02021772939346812
219,-0.2497628292749109,0.27993779160186627
220,-0.5261763729349068,0.16951788491446346
221,0.5939481118619387,0.8149300155520995
224,0.7387169912969953,0.8429237947122862
226,0.2382725698086286,0.6609642301710731
227,0.3211099184479083,0.7060653188180405
229,-0.3099468881134481,0.26127527216174184
231,0.7548610189956941,0.8506998444790047
232,-1.289661783306274,0.03732503888024884
233,-0.0832697995018858,0.416796267496112
235,1.1970926448947738,0.9020217729393468
236,2.9249114043017816,0.9782270606531882
237,-0.3184219673742235,0.25505443234836706
238,-0.2061880857744818,0.30793157076205285
239,0.2837955193237761,0.6827371695178849
240,-0.4114397924400805,0.20373250388802489
241,-1.073385783616983,0.05443234836702955
243,0.4347276964027186,0.7698289269051322
245,-0.1043457588021221,0.39502332814930013
246,0.2805626383108501,0.6796267496111975
247,0.2717803721423212,0.6765163297045101
248,-0.2465755761908394,0.28304821150855364
251,-0.8137570460603755,0.09175738724727839
252,1.2565672424416712,0.9066874027993779
254,-0.3982567744711819,0.21461897356143078
256,0.0478901050009353,0.5349922239502333
257,0.8989816613285845,0.8740279937791602
258,0.3410064109298197,0.7247278382581649
259,-3.0759292908447264,0.0015552099533437014
260,0.0,0.49300155520995337
262,6.151133366269985,0.9968895800933126
263,-0.6233754343302629,0.14307931570762053
265,-0.0421043323613635,0.4494556765163297
266,-0.1961981637924055,0.3234836702954899
267,-0.3240050145043268,0.25194401244167963
268,0.7808804409279909,0.8569206842923794
269,-0.4318253904201081,0.19906687402799378
272,-0.0051332756300387,0.48833592534992226
275,0.8126532291912427,0.8600311041990669
276,-0.5646760123185681,0.15707620528771385
277,-0.1808379708035277,0.33748055987558323
279,0.4821126709390868,0.7807153965785381
281,-0.9320105306445942,0.07309486780715396
282,-0.0917736371019228,0.4059097978227061
283,-0.0254765642989422,0.4603421461897356
285,-0.3954473635767516,0.2161741835147745
286,-0.2602250769197994,0.27527216174183516
287,0.2673484027303606,0.6734059097978227
288,-1.7277291583355727,0.01866251944012442
289,6.836019876868637,0.9984447900466563
290,0.0329283970052556,0.5256609642301711
291,-0.1483856497798246,0.359253499222395
292,-0.1592259948301813,0.3545878693623639
293,0.546469696497099,0.7993779160186625
294,0.3179320010364105,0.702954898911353
295,-0.2724923793330788,0.27060653188180406
296,-0.436680756746449,0.19751166407465007
297,-0.2603561005917882,0.2737169517884914
298,0.9327102238539832,0.880248833592535
300,0.1713540282192631,0.6267496111975117
301,-0.273781961182052,0.2690513219284603
302,-0.1152367907247626,0.38880248833592534
303,-0.0170390517508661,0.4727838258164852
304,0.2017984935600899,0.640746500777605
306,-0.0597462541668841,0.4385692068429238
308,-0.3989618553281324,0.2130637636080871
309,-0.6285163536450213,0.13996889580093314
310,1.4378258340015924,0.9222395023328149
311,0.3782094872218965,0.7465007776049767
312,-0.1927133667225281,0.328149300155521
313,-1.1061882991921217,0.05132192846034215
314,2.271824510460086,0.9626749611197511
315,0.5371756785133642,0.7947122861586314
316,0.0540493372299353,0.5396578538102644
317,-0.2515901499573486,0.27838258164852253
319,0.1388452661241632,0.6003110419906688
320,0.2477354053154064,0.6671850699844479
321,0.1210639312591872,0.5894245723172629
322,-0.2848370663043456,0.26749611197511663
324,-0.0698414545044559,0.432348367029549
327,-0.2342175782781388,0.2892690513219285
328,0.0811774695179784,0.5583203732503889
330,-0.1780147010568268,0.3390357698289269
331,1.327358328513118,0.911353032659409
332,0.1505828963214811,0.609642301710731
333,-0.0866643398139537,0.4121306376360809
336,0.2344680480289864,0.6594090202177294
337,0.1535024172142536,0.6174183514774495
338,0.0526685639792926,0.5381026438569206
340,-0.022990960667455,0.46500777604976673
342,0.1102061588837901,0.578538102643857
343,-0.0218691394139492,0.4665629860031104
344,0.0955788888478679,0.5660964230171073
346,-0.0059680246425743,0.4867807153965785
347,-0.3140162484113046,0.25972006220839816
348,0.7697085205578034,0.8538102643856921
350,-1.009116074887046,0.05754276827371695
351,2.9016227032767,0.9766718506998445
352,-0.2218004089293592,0.2954898911353033
353,0.5997798747216093,0.8195956454121306
355,0.0003691248570939,0.49611197511664074
356,-0.3451945531050289,0.2332814930015552
357,-0.1015020037624188,0.39813374805598756
359,-0.2527638863815694,0.27682737169517885
360,-0.0478190931205547,0.4447900466562986
361,0.5430052688498777,0.7962674961119751
362,0.0184397516273234,0.5116640746500778
364,0.5973596476419321,0.8164852255054432
365,-0.4433870226195858,0.19595645412130638
367,-0.1703949924765893,0.343701399688958
368,0.8325152872740446,0.864696734059098
370,-0.2384776868595605,0.28615863141524106
371,-0.3284870538821685,0.24416796267496113
372,0.1546171047863537,0.6189735614307932
376,-0.3396882153443979,0.2379471228615863
377,-0.2406715602535185,0.2846034214618974
379,0.1379009590044847,0.5987558320373251
380,0.1181265869780779,0.5863141524105754
382,0.7672129466585402,0.8522550544323484
386,0.3338302331671665,0.7153965785381027
388,-0.110916141277801,0.39191290824261277
389,-0.477501201872451,0.18662519440124417
390,-0.1676407217700289,0.3468118195956454
391,-0.0152611170241675,0.47433903576982894
393,-0.3294034648571807,0.24261275272161742
394,-0.2178739149425225,0.30171073094867806
395,-0.3076860593906986,0.26283048211508553
396,0.2067703108648003,0.6469673405909798
398,-0.5130569605140662,0.17884914463452567
400,0.2718434473573954,0.6780715396578538
401,-0.0770933258236665,0.4230171073094868
402,0.1111311017430266,0.5800933125972006
404,0.1671473833238881,0.6251944012441679
405,-0.1473328354240415,0.36236391912908245
406,-0.2089217518116229,0.30637636080870917
407,-0.0128928917303495,0.47900466562986005
408,-0.6977158297609208,0.12597200622083982
409,1.3234100022451676,0.9097978227060654
412,2.262772971224788,0.9611197511664075
415,0.4098576741802502,0.7589424572317263
419,0.1028055841694779,0.5707620528771384
421,-1.249979684052403,0.041990668740279936
422,-0.4606912139063166,0.19129082426127528
423,0.2510310465472496,0.6687402799377916
424,1.2924505275184277,0.9082426127527217
429,0.6090537361935354,0.8242612752721618
430,-0.0245265465478656,0.4618973561430793
432,-0.1690073728248302,0.3452566096423017
433,-0.3262661583140313,0.24883359253499224
435,2.332040401104864,0.9642301710730948
436,-1.7503092869190218,0.017107309486780714
438,0.6863681872757041,0.8367029548989113
439,0.0715602297824868,0.552099533437014
442,0.5872257209270335,0.8133748055987559
443,-0.1853663001912398,0.3328149300155521
444,1.3282652194560196,0.9129082426127527
446,-1.4616473248856607,0.027993779160186624
449,2.469264811105293,0.9704510108864697
451,-0.8886042151817332,0.07776049766718507
453,-0.7333253746510098,0.1150855365474339
455,1.5621927955654422,0.9331259720062208
456,1.6087779394185344,0.9409020217729394
457,0.0325558879824361,0.5241057542768274
458,-0.205733209757409,0.3094867807153966
459,-0.1725968758700824,0.3421461897356143
460,-0.3797937411438354,0.2223950233281493
462,-0.1848200626241843,0.3343701399688958
464,0.6262273342929225,0.8273716951788491
465,-0.0464191131458751,0.447900466562986
466,-0.5680529210773664,0.15396578538102643
468,0.4542766086584939,0.7776049766718507
469,0.364170821679209,0.7325038880248833
470,-0.8155589700452064,0.08864696734059098
472,0.1475866269738732,0.6080870917573873
473,-0.2364136316810239,0.28771384136858474
474,-0.3860273765677119,0.2192846034214619
476,0.2068754091606022,0.6485225505443235
477,-0.3899724952428711,0.2177293934681182
478,-0.7348990218641689,0.1119751166407465
479,0.9460897554164676,0.8818040435458787
480,0.1430957794766845,0.6018662519440124
481,0.2031260121221997,0.6438569206842923
482,0.3387502380611212,0.7216174183514774
485,-0.0406872643845607,0.4510108864696734
487,-0.0514306581849915,0.4432348367029549
488,-0.7715312519239005,0.104199066874028
489,-2.1024731930583105,0.00933125972006221
490,-0.8544702784445194,0.08242612752721618
493,0.1199433652655968,0.5878693623639192
494,0.5136136778949831,0.7931570762052877
496,0.2941667744920151,0.687402799377916
497,0.1262707278821853,0.5940902021772939
498,-0.449620032587097,0.19284603421461896
499,0.2459953503205894,0.6656298600311042
500,-0.5237674847167819,0.17107309486780714
502,1.50380474479175,0.9300155520995335
503,0.2210068579786695,0.6547433903576982
505,-1.3245552289117648,0.03576982892690513
506,1.712548198625102,0.9471228615863142
507,0.5851430881823415,0.8118195956454122
509,0.6636325834971496,0.8304821150855366
511,0.8443490743699443,0.8662519440124417
512,-0.1477760746006843,0.3608087091757387
515,0.0054209770662817,0.5023328149300156
516,-0.8569179301417578,0.08087091757387248
517,-0.9500889388296476,0.06998444790046657
518,1.4003958127357787,0.9175738724727839
519,0.012714913418732,0.5085536547433903
520,-0.1608231303730808,0.35303265940902023
521,0.1534920731895667,0.6158631415241057
522,-0.1526401073763283,0.35769828926905134
523,0.6744157688243966,0.833592534992224
526,0.2072689250752905,0.6500777604976672
527,3.9489492325128848,0.9875583203732504
529,-0.7427786696154972,0.1104199066874028
531,-0.1818939081270729,0.3359253499222395
532,-0.3430914262818244,0.2363919129082426
533,0.566304198030694,0.807153965785381
534,0.1038074487563919,0.5723172628304821
535,0.0255592010245943,0.5147744945567652
536,0.1871197209411912,0.6298600311041991
538,-2.1315946551349683,0.007776049766718507
540,3.304949198136817,0.9844479004665629
541,0.3656768084523153,0.7371695178849145
542,0.3525282607717255,0.7293934681181959
543,0.0957462255460049,0.567651632970451
545,0.0443324732592797,0.5334370139968896
546,-0.0865721251796425,0.41368584758942456
547,-0.2707138253288327,0.27216174183514774
548,0.6059101658410553,0.8211508553654744
549,0.2946947838163621,0.6905132192846034
550,-0.0207412529975104,0.46967340590979784
551,-0.0089481522291659,0.48367029548989116
552,0.1041830166182424,0.5738724727838258
553,-0.0354530339215964,0.45412130637636083
556,0.1152826799117107,0.5847589424572317
557,-0.3588286798962573,0.2255054432348367
560,0.3655045964381045,0.7340590979782271
561,0.3974782423445324,0.7558320373250389
563,-0.2193930964426598,0.3001555209953344
565,0.1352507736642388,0.5972006220839814
566,0.0331388464362437,0.5272161741835147
568,0.3349097887747389,0.71850699844479
570,-0.600776598254007,0.14930015552099535
571,0.979894258157542,0.8833592534992224
572,0.4313154374162594,0.7682737169517885
574,0.0959948550425775,0.5692068429237948
575,0.0734841495024363,0.5536547433903577
576,-0.355585697259512,0.22706065318818042
579,0.2216092149929304,0.656298600311042
580,0.1233210137855416,0.5909797822706065
581,-0.0823516025915816,0.4214618973561431
582,-0.1199666095843162,0.3856920684292379
583,0.0631489321501745,0.5443234836702955
584,-0.0150891183063742,0.4758942457231726
586,-0.4000475047023455,0.2115085536547434
587,-1.8787228020883493,0.012441679626749611
588,1.7965961639422368,0.9517884914463453
594,-0.2471983583502343,0.28149300155520995
595,1.5015344996240618,0.9284603421461898
597,0.2512798119354036,0.6702954898911353
599,-1.2552629254700391,0.04043545878693624
600,-0.6574228761950716,0.13063763608087092
601,1.5967329101046197,0.9393468118195957
603,0.496221296020289,0.7869362363919129
605,0.0696487585797352,0.5505443234836703
606,-0.4998498577478769,0.18506998444790046
607,0.423691696942605,0.7651632970451011
609,0.488654678459654,0.7838258164852255
610,0.143578712407999,0.6034214618973561
611,0.0825401690317195,0.5598755832037325
612,0.2843374807486026,0.6842923794712286
613,-0.3253800570073072,0.25038880248833595
615,0.006295001951394,0.505443234836703
616,-0.1257389627220424,0.37947122861586313
618,0.3117722102660568,0.7013996889580093
620,0.0686191710907244,0.5489891135303266
621,0.8836031230945492,0.8709175738724728
623,-0.06388195808572,0.4354587869362364
624,-0.2048356049545818,0.3157076205287714
626,-0.1382629017488389,0.36858475894245724
627,-2.5672496956045032,0.004665629860031105
628,2.462574662333667,0.968895800933126
630,0.4144066817126663,0.76049766718507
631,-0.7026097104456052,0.12130637636080871
632,-0.7760423002261276,0.1026438569206843
633,-0.5417697600166503,0.16485225505443235
634,2.7914844582213902,0.9720062208398134
635,0.049347794442201,0.536547433903577
636,0.7430209546453443,0.8444790046656299
637,3.039476428982044,0.9797822706065319
638,-1.536319403286376,0.026438569206842923
639,-0.8298694956635877,0.08709175738724728
640,-0.0114692681773457,0.48055987558320373
641,0.583082602981516,0.8102643856920684
642,-0.5084614468084541,0.18040435458786935
643,-1.4162905396790544,0.03110419906687403
644,2.823923440866076,0.973561430793157
645,-0.8806579973498646,0.07931570762052877
646,-2.7058728813855484,0.003110419906687403
647,0.1130567878290977,0.5816485225505443
648,0.8230692420732499,0.8615863141524106
650,0.1050953633377604,0.5754276827371695
651,-0.7992607923026037,0.09486780715396578
652,0.2809889254273608,0.6811819595645412
653,-1.095065540048285,0.05287713841368585
654,-0.6397130551733168,0.13841368584758942
655,4.337953421060547,0.9906687402799378
656,-0.2048618810021035,0.3141524105754277
659,0.4209709212902264,0.7620528771384136
660,-0.3281879604736506,0.24572317262830481
661,0.3281771700102275,0.7122861586314152
662,0.3280919894730633,0.7107309486780715
663,-0.5034215799661689,0.18195956454121306
664,1.4805769073619597,0.9253499222395023
666,-0.964460229199118,0.06531881804043546
667,-0.9041413040366928,0.07620528771384137
670,0.14457531603423,0.6049766718506998
671,0.5127225644005985,0.7916018662519441
674,1.5731675141202908,0.9346811819595645
675,-2.002418580117912,0.01088646967340591
676,-0.988564722954025,0.06220839813374806
677,3.989398100190254,0.9891135303265941
678,-0.8033148097834122,0.09331259720062209
680,-0.626456832779355,0.14152410575427682
681,-0.5014073130563451,0.18351477449455678
682,1.7021181208929508,0.9455676516329704
684,0.3461066107425096,0.7278382581648523
686,-0.0069890458846239,0.48522550544323484
689,-0.0667336031116626,0.43390357698289267
690,1.010633625146799,0.8895800933125972
691,-0.1177216511218442,0.38724727838258166
693,-1.6554820896790952,0.024883359253499222
694,-0.977074915847718,0.06376360808709176
695,1.5925886335279045,0.937791601866252
696,-1.6870792627409443,0.02332814930015552
701,-0.4138092934500667,0.20217729393468117
705,-0.6710696087985721,0.12752721617418353
708,2.3981149157392565,0.9657853810264385
709,-0.7836985963462354,0.09953343701399689
710,-0.9146830800004476,0.07465007776049767
711,1.0177951627428543,0.8911353032659409
713,0.5983488615045693,0.8180404354587869
714,-0.5994157532501534,0.15085536547433903
715,-1.3806414117910284,0.03265940902021773
717,0.3377810228021261,0.7200622083981337
718,-0.6492386900912958,0.13530326594090203
720,1.0741419648532011,0.895800933125972
722,-1.01041509653584,0.05598755832037325
724,0.5653828214769285,0.8055987558320373
725,0.4503195310139053,0.776049766718507
727,-1.2285536629134994,0.04510108864696734
728,1.412278631281769,0.9191290824261276
