ID,TARGET
1115,0.046026443028598873
1202,0.046026443028598873
1194,0.046026443028598873
1084,0.046026443028598873
1135,0.046026443028598873
960,0.046026443028598873
1131,0.046026443028598873
996,0.046026443028598873
1085,0.046026443028598873
1063,0.046026443028598873
1035,0.046026443028598873
997,0.046026443028598873
1042,0.046026443028598873
954,0.046026443028598873
1126,0.046026443028598873
1122,0.046026443028598873
1167,0.046026443028598873
1125,0.046026443028598873
1019,0.046026443028598873
982,0.046026443028598873
1175,0.046026443028598873
1083,0.046026443028598873
1161,0.046026443028598873
1061,0.046026443028598873
1044,0.046026443028598873
948,0.046026443028598873
949,0.046026443028598873
941,0.046026443028598873
1001,0.046026443028598873
1190,0.046026443028598873
943,0.046026443028598873
1011,0.046026443028598873
975,0.046026443028598873
1213,0.046026443028598873
1127,0.046026443028598873
1039,0.046026443028598873
1196,0.046026443028598873
1171,0.046026443028598873
2028,0.046026443028598873
1746,0.046026443028598873
1608,0.046026443028598873
1356,0.046026443028598873
2008,0.046026443028598873
1390,0.046026443028598873
1337,0.046026443028598873
1830,0.046026443028598873
1217,0.046026443028598873
2037,0.046026443028598873
1989,0.046026443028598873
1984,0.046026443028598873
2147,0.046026443028598873
1496,0.046026443028598873
1521,0.046026443028598873
1935,0.046026443028598873
1994,0.046026443028598873
1389,0.046026443028598873
1433,0.046026443028598873
1371,0.046026443028598873
1469,0.046026443028598873
1956,0.046026443028598873
1889,0.046026443028598873
1708,0.046026443028598873
2071,0.046026443028598873
1407,0.046026443028598873
1339,0.046026443028598873
1582,0.046026443028598873
1805,0.046026443028598873
1627,0.046026443028598873
1570,0.046026443028598873
1232,0.046026443028598873
2109,0.046026443028598873
1663,0.046026443028598873
1664,0.046026443028598873
1590,0.046026443028598873
1465,0.046026443028598873
1466,0.046026443028598873
1458,0.046026443028598873
1741,0.046026443028598873
1245,0.046026443028598873
1444,0.046026443028598873
1920,0.046026443028598873
1632,0.046026443028598873
1439,0.046026443028598873
1358,0.046026443028598873
1238,0.046026443028598873
1551,0.046026443028598873
1404,0.046026443028598873
1789,0.046026443028598873
1393,0.046026443028598873
1668,0.046026443028598873
1264,0.046026443028598873
2106,0.046026443028598873
1494,0.046026443028598873
2088,0.046026443028598873
2030,0.046026443028598873
1642,0.046026443028598873
2095,0.046026443028598873
1771,0.046026443028598873
1589,0.046026443028598873
1959,0.046026443028598873
1961,0.046026443028598873
1760,0.046026443028598873
2116,0.046026443028598873
1336,0.046026443028598873
1824,0.046026443028598873
1574,0.046026443028598873
1223,0.046026443028598873
1717,0.046026443028598873
1555,0.046026443028598873
1998,0.046026443028598873
1691,0.046026443028598873
1600,0.046026443028598873
1992,0.046026443028598873
1958,0.046026443028598873
1487,0.046026443028598873
2092,0.046026443028598873
1647,0.046026443028598873
1807,0.046026443028598873
1650,0.046026443028598873
1613,0.046026443028598873
1778,0.046026443028598873
1914,0.046026443028598873
1550,0.046026443028598873
1923,0.046026443028598873
1347,0.046026443028598873
1974,0.046026443028598873
1885,0.046026443028598873
1845,0.046026443028598873
2033,0.046026443028598873
1657,0.046026443028598873
1884,0.046026443028598873
2136,0.046026443028598873
1227,0.046026443028598873
1325,0.046026443028598873
2098,0.046026443028598873
1783,0.046026443028598873
1774,0.046026443028598873
1290,0.046026443028598873
1904,0.046026443028598873
1679,0.046026443028598873
1285,0.046026443028598873
1643,0.046026443028598873
1740,0.046026443028598873
1954,0.046026443028598873
2120,0.046026443028598873
1785,0.046026443028598873
1633,0.046026443028598873
1427,0.046026443028598873
1985,0.046026443028598873
1630,0.046026443028598873
1298,0.046026443028598873
1441,0.046026443028598873
1918,0.046026443028598873
1240,0.046026443028598873
1903,0.046026443028598873
1838,0.046026443028598873
2009,0.046026443028598873
1523,0.046026443028598873
1259,0.046026443028598873
1666,0.046026443028598873
1373,0.046026443028598873
1251,0.046026443028598873
1480,0.046026443028598873
1599,0.046026443028598873
1702,0.046026443028598873
1928,0.046026443028598873
1396,0.046026443028598873
1656,0.046026443028598873
1711,0.046026443028598873
1644,0.046026443028598873
2006,0.046026443028598873
1406,0.046026443028598873
1730,0.046026443028598873
1296,0.046026443028598873
2099,0.046026443028598873
1888,0.046026443028598873
1557,0.046026443028598873
1542,0.046026443028598873
1368,0.046026443028598873
1446,0.046026443028598873
1865,0.046026443028598873
1775,0.046026443028598873
1942,0.046026443028598873
1699,0.046026443028598873
2020,0.046026443028598873
1793,0.046026443028598873
2086,0.046026443028598873
1744,0.046026443028598873
1755,0.046026443028598873
1243,0.046026443028598873
1355,0.046026443028598873
1812,0.046026443028598873
2113,0.046026443028598873
1477,0.046026443028598873
1939,0.046026443028598873
1486,0.046026443028598873
2097,0.046026443028598873
1670,0.046026443028598873
1561,0.046026443028598873
1289,0.046026443028598873
1986,0.046026443028598873
1545,0.046026443028598873
1677,0.046026443028598873
1809,0.046026443028598873
1000,0.046026443028598873
1913,0.046026443028598873
1565,0.046026443028598873
1246,0.046026443028598873
1036,0.046026443028598873
2031,0.046026443028598873
1283,0.046026443028598873
1429,0.046026443028598873
1410,0.046026443028598873
1029,0.046026443028598873
1318,0.046026443028598873
2032,0.046026443028598873
1434,0.046026443028598873
2044,0.046026443028598873
1291,0.046026443028598873
2011,0.046026443028598873
1937,0.046026443028598873
1320,0.046026443028598873
1901,0.046026443028598873
1881,0.046026443028598873
1661,0.046026443028598873
1257,0.046026443028598873
1950,0.046026443028598873
1412,0.046026443028598873
1818,0.046026443028598873
1707,0.046026443028598873
1388,0.046026443028598873
1541,0.046026443028598873
1700,0.046026443028598873
1129,0.046026443028598873
1342,0.046026443028598873
1276,0.046026443028598873
1206,0.046026443028598873
2090,0.046026443028598873
967,0.046026443028598873
1597,0.046026443028598873
1591,0.046026443028598873
1615,0.046026443028598873
2096,0.046026443028598873
1294,0.046026443028598873
1915,0.046026443028598873
968,0.046026443028598873
1222,0.046026443028598873
1579,0.046026443028598873
1841,0.046026443028598873
2132,0.046026443028598873
1873,0.046026443028598873
2114,0.046026443028598873
973,0.046026443028598873
1899,0.046026443028598873
1634,0.046026443028598873
1916,0.046026443028598873
1729,0.046026443028598873
1304,0.046026443028598873
1780,0.046026443028598873
932,0.046026443028598873
1034,0.046026443028598873
2014,0.046026443028598873
1026,0.046026443028598873
988,0.046026443028598873
2101,0.046026443028598873
1367,0.046026443028598873
1062,0.046026443028598873
1010,0.046026443028598873
1047,0.046026443028598873
1002,0.046026443028598873
1874,0.046026443028598873
1801,0.046026443028598873
1158,0.046026443028598873
1653,0.046026443028598873
1460,0.046026443028598873
1489,0.046026443028598873
1946,0.046026443028598873
1626,0.046026443028598873
1349,0.046026443028598873
1820,0.046026443028598873
1236,0.046026443028598873
1154,0.046026443028598873
1311,0.046026443028598873
1932,0.046026443028598873
2119,0.046026443028598873
1107,0.046026443028598873
1619,0.046026443028598873
983,0.046026443028598873
1082,0.046026443028598873
1058,0.046026443028598873
2079,0.046026443028598873
1966,0.046026443028598873
1038,0.046026443028598873
962,0.046026443028598873
1687,0.046026443028598873
1835,0.046026443028598873
1369,0.046026443028598873
1629,0.046026443028598873
2103,0.046026443028598873
1041,0.046026443028598873
1585,0.046026443028598873
2040,0.046026443028598873
2023,0.046026443028598873
1361,0.046026443028598873
1490,0.046026443028598873
2019,0.046026443028598873
1087,0.046026443028598873
1594,0.046026443028598873
1074,0.046026443028598873
1601,0.046026443028598873
1164,0.046026443028598873
2018,0.046026443028598873
1043,0.046026443028598873
1112,0.046026443028598873
1181,0.046026443028598873
1922,0.046026443028598873
1184,0.046026443028598873
1280,0.046026443028598873
1683,0.046026443028598873
1979,0.046026443028598873
2127,0.046026443028598873
1539,0.046026443028598873
1210,0.046026443028598873
1155,0.046026443028598873
2026,0.046026443028598873
1908,0.046026443028598873
1359,0.046026443028598873
1268,0.046026443028598873
1114,0.046026443028598873
939,0.046026443028598873
1151,0.046026443028598873
1895,0.046026443028598873
1720,0.046026443028598873
1806,0.046026443028598873
1272,0.046026443028598873
1753,0.046026443028598873
1636,0.046026443028598873
1808,0.046026443028598873
1833,0.046026443028598873
2062,0.046026443028598873
1724,0.046026443028598873
1303,0.046026443028598873
1919,0.046026443028598873
2007,0.046026443028598873
1395,0.046026443028598873
1247,0.046026443028598873
1603,0.046026443028598873
1814,0.046026443028598873
2000,0.046026443028598873
1991,0.046026443028598873
1438,0.046026443028598873
1967,0.046026443028598873
1794,0.046026443028598873
1770,0.046026443028598873
1534,0.046026443028598873
1471,0.046026443028598873
1450,0.046026443028598873
1515,0.046026443028598873
1419,0.046026443028598873
1726,0.046026443028598873
1341,0.046026443028598873
1500,0.046026443028598873
1340,0.046026443028598873
1641,0.046026443028598873
1060,0.046026443028598873
